starttime	seconds	ctime	dtime	ttime	wait
Sat May 13 15:50:17 2017	1494715817	0	58	58	58
Sat May 13 15:50:42 2017	1494715842	0	58	58	58
Sat May 13 15:50:45 2017	1494715845	0	58	58	58
Sat May 13 15:50:25 2017	1494715825	0	58	58	58
Sat May 13 15:50:47 2017	1494715847	0	58	58	58
Sat May 13 15:50:25 2017	1494715825	0	58	58	58
Sat May 13 15:50:30 2017	1494715830	0	58	58	58
Sat May 13 15:50:40 2017	1494715840	0	58	58	58
Sat May 13 15:50:50 2017	1494715850	0	58	58	58
Sat May 13 15:50:24 2017	1494715824	0	58	58	58
Sat May 13 15:50:49 2017	1494715849	0	58	58	58
Sat May 13 15:50:38 2017	1494715838	0	58	58	58
Sat May 13 15:50:15 2017	1494715815	0	58	58	58
Sat May 13 15:50:29 2017	1494715829	0	58	58	58
Sat May 13 15:50:39 2017	1494715839	0	58	58	58
Sat May 13 15:50:44 2017	1494715844	0	58	58	58
Sat May 13 15:50:34 2017	1494715834	0	58	58	58
Sat May 13 15:50:33 2017	1494715833	0	58	58	58
Sat May 13 15:50:49 2017	1494715849	0	58	58	58
Sat May 13 15:50:23 2017	1494715823	0	58	58	58
Sat May 13 15:50:19 2017	1494715819	0	58	58	58
Sat May 13 15:50:44 2017	1494715844	0	58	58	58
Sat May 13 15:50:20 2017	1494715820	0	58	58	58
Sat May 13 15:50:16 2017	1494715816	0	58	58	58
Sat May 13 15:50:45 2017	1494715845	0	58	58	58
Sat May 13 15:50:18 2017	1494715818	0	58	58	58
Sat May 13 15:50:30 2017	1494715830	0	58	58	58
Sat May 13 15:50:39 2017	1494715839	0	58	58	58
Sat May 13 15:50:34 2017	1494715834	0	58	58	58
Sat May 13 15:50:18 2017	1494715818	0	58	58	58
Sat May 13 15:50:40 2017	1494715840	0	58	58	58
Sat May 13 15:50:19 2017	1494715819	0	58	58	58
Sat May 13 15:50:50 2017	1494715850	0	58	58	58
Sat May 13 15:50:39 2017	1494715839	0	58	58	58
Sat May 13 15:50:20 2017	1494715820	0	58	58	58
Sat May 13 15:50:29 2017	1494715829	0	58	58	58
Sat May 13 15:50:39 2017	1494715839	0	58	58	58
Sat May 13 15:50:35 2017	1494715835	0	58	58	58
Sat May 13 15:50:46 2017	1494715846	0	58	58	58
Sat May 13 15:50:23 2017	1494715823	0	58	58	58
Sat May 13 15:50:46 2017	1494715846	0	58	58	58
Sat May 13 15:50:40 2017	1494715840	0	58	58	58
